"","x","y","weight","sd","CIlow","CIhigh","means"
"115",115,NA,1,NA,NA,NA,NA
"116",116,NA,1,NA,NA,NA,NA
"117",117,NA,1,NA,NA,NA,NA
"118",118,NA,1,NA,NA,NA,NA
"119",119,NA,1,NA,NA,NA,NA
"120",120,NA,1,NA,NA,NA,NA
"121",121,NA,1,NA,NA,NA,NA
"122",122,NA,1,NA,NA,NA,NA
"123",123,NA,1,NA,NA,NA,NA
"124",124,NA,1,NA,NA,NA,NA
"125",125,NA,1,NA,NA,NA,NA
"126",126,NA,1,NA,NA,NA,NA
"127",127,NA,1,NA,NA,NA,NA
"128",128,NA,1,NA,NA,NA,NA
"129",129,NA,1,NA,NA,NA,NA
"130",130,NA,1,NA,NA,NA,NA
"131",131,NA,1,NA,NA,NA,NA
"132",132,NA,1,NA,NA,NA,NA
"133",133,NA,1,NA,NA,NA,NA
"134",134,NA,1,NA,NA,NA,NA
"135",135,NA,1,NA,NA,NA,NA
"136",136,NA,1,NA,NA,NA,NA
"137",137,NA,1,NA,NA,NA,NA
"138",138,NA,1,NA,NA,NA,NA
"139",139,NA,1,NA,NA,NA,NA
"140",140,NA,1,NA,NA,NA,NA
"141",141,NA,1,NA,NA,NA,NA
"142",142,NA,1,NA,NA,NA,NA
"143",143,NA,1,NA,NA,NA,NA
"144",144,NA,1,NA,NA,NA,NA
"145",145,NA,1,NA,NA,NA,NA
"146",146,NA,1,NA,NA,NA,NA
"147",147,NA,1,NA,NA,NA,NA
"148",148,NA,1,NA,NA,NA,NA
"149",149,NA,1,NA,NA,NA,NA
"150",150,NA,1,NA,NA,NA,NA
"151",151,NA,1,NA,NA,NA,NA
"152",152,NA,1,NA,NA,NA,NA
"153",153,NA,1,NA,NA,NA,NA
"154",154,NA,1,NA,NA,NA,NA
"155",155,NA,1,NA,NA,NA,NA
"156",156,245,44,11.5184152583341,240,249,245.022727272727
"157",157,192,57,17.2501135080353,186,203,194.59649122807
"158",158,122,54,16.5784668333256,117,127,127.148148148148
"159",159,73,60,16.1841102235747,65,79,73.8
"160",160,28,57,13.3582786698944,21,32,26.0526315789474
